file_id	id	entity	offset	note	CUI	sentence	CODE	STR	SAB
0053_d393	T36	cáncer de próstata	273 291	C0600139, Prostate carcinoma, Neoplastic Process ,DISO	C0600139	La adición de TAXOTERE a otros tratamientos contra el cáncer produjo aumentos significativos de la tasa de respuesta, del tiempo hasta la progresión de la enfermedad o del tiempo de supervivencia en cinco tipos de cánceres (cáncer de mama, cáncer de pulmón no microcítico, cáncer de próstata, adenocarcinoma gástrico y cáncer de cabeza y cuello).	C61	Neoplasia maligna de próstata	SNOMEDCT2ICD10_SPA
0053_d393	T37	cáncer de pulmón no microcítico	240 271	C0007131, Non-Small Cell Lung Carcinoma, Neoplastic Process ,DISO	C0007131	La adición de TAXOTERE a otros tratamientos contra el cáncer produjo aumentos significativos de la tasa de respuesta, del tiempo hasta la progresión de la enfermedad o del tiempo de supervivencia en cinco tipos de cánceres (cáncer de mama, cáncer de pulmón no microcítico, cáncer de próstata, adenocarcinoma gástrico y cáncer de cabeza y cuello).	C34	Neoplasia maligna de bronquio y pulmón	ICD10CM_WIKI
0055_d213	T10	insuficiencia renal	53 72	C1565489, Renal Insufficiency, Disease or Syndrome ,DISO	C1565489	3 Ajuste de la dosificación en pacientes adultos con insuficiencia renal	N19	Insuficiencia renal no especificada	ICD10CM_WIKI
0058_d16	T20	incapaces de tragar	29 48	C0221470, Aphagia, Finding ,DISO	C0221470	Pacientes a partir de 4 años incapaces de tragar las cápsulas de Agenerase: la dosis recomendada de la solución oral de Agenerase es de 17 mg (1,1 ml)/ kg tres veces al día, en combinación con otros antirretrovirales, sin exceder una dosis total diaria de 2800 mg.	R13.0	Afagia	ICD10CM_SPA
0074_d219	T18	se reduce el número de glóbulos rojos	3 40	C0302085, Decreased erythrocyte production, Pathologic Function ,DISO	C0302085	Si se reduce el número de glóbulos rojos usted puede presentar síntomas de cansancio o dificultad respiratoria.	R71.8	Otras anomalías de los hematíes	SNOMEDCT2ICD10_SPA
0074_d219	T4	dificultad respiratoria	87 110	C0013404, Dyspnea, Sign or Symptom ,DISO	C0013404	Si se reduce el número de glóbulos rojos usted puede presentar síntomas de cansancio o dificultad respiratoria.	R06.0	Disnea	ICD10_WIKI
0074_d219	T7	cansancio	75 84	C0015672, Fatigue, Sign or Symptom ,DISO	C0015672	Si se reduce el número de glóbulos rojos usted puede presentar síntomas de cansancio o dificultad respiratoria.	R54	Debilidad física relacionada con edad	SNOMEDCT2ICD10_SPA
0076_d321	T39	fiebre	41 47	C0015967, Fever, Finding ,DISO	C0015967	Otros efectos secundarios frecuentes son fiebre, anorexia (pérdida del apetito), vómitos, diarrea, irritabilidad, somnolencia (sueño), llanto (incluido un llanto de tono muy alto poco habitual y el llanto prolongado) y otitis media (infección del oído medio).	P81.9	Alteración de la regulación de la temperatura del recién nacido, no especificada	SNOMEDCT2ICD10_SPA
0076_d321	T40	anorexia	49 57	C0003123, Anorexia, Disease or Syndrome ,DISO	C0003123	Otros efectos secundarios frecuentes son fiebre, anorexia (pérdida del apetito), vómitos, diarrea, irritabilidad, somnolencia (sueño), llanto (incluido un llanto de tono muy alto poco habitual y el llanto prolongado) y otitis media (infección del oído medio).	R63.0	Anorexia	ICD10_WIKI
0076_d321	T41	pérdida del apetito	59 78	C1971624, Loss of appetite (finding), Finding|Disease or Syndrome ,DISO	C1971624	Otros efectos secundarios frecuentes son fiebre, anorexia (pérdida del apetito), vómitos, diarrea, irritabilidad, somnolencia (sueño), llanto (incluido un llanto de tono muy alto poco habitual y el llanto prolongado) y otitis media (infección del oído medio).	R63.0	Anorexia	SNOMEDCT2ICD10_SPA
0076_d321	T42	vómitos	81 88	C0042963, Vomiting, Sign or Symptom ,DISO	C0042963	Otros efectos secundarios frecuentes son fiebre, anorexia (pérdida del apetito), vómitos, diarrea, irritabilidad, somnolencia (sueño), llanto (incluido un llanto de tono muy alto poco habitual y el llanto prolongado) y otitis media (infección del oído medio).	R11.10	Vómitos, no especificados	SNOMEDCT2ICD10_SPA
0076_d321	T43	diarrea	90 97	C0011991, Diarrhea, Sign or Symptom ,DISO	C0011991	Otros efectos secundarios frecuentes son fiebre, anorexia (pérdida del apetito), vómitos, diarrea, irritabilidad, somnolencia (sueño), llanto (incluido un llanto de tono muy alto poco habitual y el llanto prolongado) y otitis media (infección del oído medio).	R11.10	Vómitos, no especificados	SNOMEDCT2ICD10_SPA
0076_d321	T44	irritabilidad	99 112	C0022107, Irritable Mood, Finding ,DISO	C0022107	Otros efectos secundarios frecuentes son fiebre, anorexia (pérdida del apetito), vómitos, diarrea, irritabilidad, somnolencia (sueño), llanto (incluido un llanto de tono muy alto poco habitual y el llanto prolongado) y otitis media (infección del oído medio).	R68.12	Bebé irritable	SNOMEDCT2ICD10_SPA
0076_d321	T45	somnolencia	114 125	C2830004, Somnolence, Finding ,DISO	C2830004	Otros efectos secundarios frecuentes son fiebre, anorexia (pérdida del apetito), vómitos, diarrea, irritabilidad, somnolencia (sueño), llanto (incluido un llanto de tono muy alto poco habitual y el llanto prolongado) y otitis media (infección del oído medio).	R40.0	Somnolencia	ICD10_WIKI
0076_d321	T46	somnolencia	114 125	C0013144, Drowsiness, Finding ,DISO	C0013144	Otros efectos secundarios frecuentes son fiebre, anorexia (pérdida del apetito), vómitos, diarrea, irritabilidad, somnolencia (sueño), llanto (incluido un llanto de tono muy alto poco habitual y el llanto prolongado) y otitis media (infección del oído medio).	R40.0	Somnolencia	ICD10_WIKI
0076_d321	T48	llanto	135 141	C0424109, Weepiness, Finding ,DISO	C0424109	Otros efectos secundarios frecuentes son fiebre, anorexia (pérdida del apetito), vómitos, diarrea, irritabilidad, somnolencia (sueño), llanto (incluido un llanto de tono muy alto poco habitual y el llanto prolongado) y otitis media (infección del oído medio).	R45.89	Otros síntomas y signos que afectan al estado emocional	SNOMEDCT2ICD10_SPA
0076_d321	T49	llanto	198 204	C0424109, Weepiness, Finding ,DISO	C0424109	Otros efectos secundarios frecuentes son fiebre, anorexia (pérdida del apetito), vómitos, diarrea, irritabilidad, somnolencia (sueño), llanto (incluido un llanto de tono muy alto poco habitual y el llanto prolongado) y otitis media (infección del oído medio).	R45.89	Otros síntomas y signos que afectan al estado emocional	SNOMEDCT2ICD10_SPA
0076_d321	T50	otitis media	219 231	C0029882, Otitis Media, Disease or Syndrome ,DISO	C0029882	Otros efectos secundarios frecuentes son fiebre, anorexia (pérdida del apetito), vómitos, diarrea, irritabilidad, somnolencia (sueño), llanto (incluido un llanto de tono muy alto poco habitual y el llanto prolongado) y otitis media (infección del oído medio).	H66.9	Otitis media, no especificada	ICD10CM_WIKI
0076_d321	T53	llanto de tono muy alto	155 178	C0239154, High pitched cry, Finding ,DISO	C0239154	Otros efectos secundarios frecuentes son fiebre, anorexia (pérdida del apetito), vómitos, diarrea, irritabilidad, somnolencia (sueño), llanto (incluido un llanto de tono muy alto poco habitual y el llanto prolongado) y otitis media (infección del oído medio).	Q93.4	Deleción del brazo corto del cromosoma 5	SNOMEDCT2ICD10_SPA
0076_d321	T54	pérdida del apetito	59 78	C0426579, Anorexia symptom, Sign or Symptom ,DISO	C0426579	Otros efectos secundarios frecuentes son fiebre, anorexia (pérdida del apetito), vómitos, diarrea, irritabilidad, somnolencia (sueño), llanto (incluido un llanto de tono muy alto poco habitual y el llanto prolongado) y otitis media (infección del oído medio).	R63.0	Anorexia	SNOMEDCT2ICD10_SPA
0076_d321	T56	infección del oído medio	233 257	C0029882, Otitis Media, Disease or Syndrome ,DISO	C0029882	Otros efectos secundarios frecuentes son fiebre, anorexia (pérdida del apetito), vómitos, diarrea, irritabilidad, somnolencia (sueño), llanto (incluido un llanto de tono muy alto poco habitual y el llanto prolongado) y otitis media (infección del oído medio).	H66.9	Otitis media, no especificada	ICD10CM_WIKI
0076_d321	T97	efectos secundarios	6 25	C0041755, Adverse reaction to drug, Injury or Poisoning ,DISO	C0041755	Otros efectos secundarios frecuentes son fiebre, anorexia (pérdida del apetito), vómitos, diarrea, irritabilidad, somnolencia (sueño), llanto (incluido un llanto de tono muy alto poco habitual y el llanto prolongado) y otitis media (infección del oído medio).	T88.7	Efecto adverso no especificado de fármaco o medicamento	ICD10_WIKI
0077_d157	T33	Reacciones adversas	0 19	C0041755, Adverse reaction to drug, Injury or Poisoning, DISO	C0041755	Reacciones adversas Se detallan a continuación las reacciones adversas notificadas, excepto los casos aislados, por órganos y sistemas y por frecuencia.	T88.7	Efecto adverso no especificado de fármaco o medicamento	ICD10_WIKI
0077_d157	T34	reacciones adversas	51 70	C0041755, Adverse reaction to drug, Injury or Poisoning, DISO	C0041755	Reacciones adversas Se detallan a continuación las reacciones adversas notificadas, excepto los casos aislados, por órganos y sistemas y por frecuencia.	T88.7	Efecto adverso no especificado de fármaco o medicamento	ICD10_WIKI
0083_d404	T25	cáncer de tiroides	17 35	C0007115, Malignant neoplasm of thyroid, Neoplastic Process ,DISO	C0007115	En pacientes con cáncer de tiroides, se han notificado varios casos de estimulación del crecimiento tumoral durante la retirada del tratamiento con hormona tiroidea para procedimientos diagnósticos, que se han atribuido a la elevación prolongada de los niveles de la hormona estimulante del tiroides (TSH).	C73	Neoplasia maligna de glándula tiroides	ICD10CM_WIKI
0083_d404	T31	tumoral	100 107	C0027651, Neoplasms, Neoplastic Process ,DISO	C0027651	En pacientes con cáncer de tiroides, se han notificado varios casos de estimulación del crecimiento tumoral durante la retirada del tratamiento con hormona tiroidea para procedimientos diagnósticos, que se han atribuido a la elevación prolongada de los niveles de la hormona estimulante del tiroides (TSH).	C00	Neoplasia maligna de labio	ICD10_WIKI
0083_d404	T5	elevación de los niveles de la hormona estimulante del tiroides	225 234;246 299	C0586553, Raised TSH level, Finding ,DISO	C0586553	En pacientes con cáncer de tiroides, se han notificado varios casos de estimulación del crecimiento tumoral durante la retirada del tratamiento con hormona tiroidea para procedimientos diagnósticos, que se han atribuido a la elevación prolongada de los niveles de la hormona estimulante del tiroides (TSH).	R79.89	Otros hallazgos anormales especificados en la bioquímica sanguínea	SNOMEDCT2ICD10_SPA
0084_d144	T21	esterilidad	66 77	C0021359, Infertility, Disease or Syndrome ,DISO	C0021359	Estudios de reproducción en animales muestran que degarelix causa esterilidad en los animales macho.	N46	Infertilidad masculina	ICD10_WIKI
0085_d31	T10	enfermedad autoinmune	64 85	C0004364, Autoimmune Diseases, Disease or Syndrome ,DISO	C0004364	Los mejores efectos protectores de la leflunomida en modelos de enfermedad autoinmune en animales se obtienen si se administra en las fases iniciales de la evolución (progresión) de la enfermedad.	D84.9	Inmunodeficiencia, no especificada	ICD10_WIKI
0087_d286	T10	efectos adversos	15 31	C0041755, Adverse reaction to drug, Injury or Poisoning ,DISO	C0041755	Los siguientes efectos adversos se han observado durante los ensayos clínicos:	T88.7	Efecto adverso no especificado de fármaco o medicamento	ICD10_WIKI
0088_d415	T20	efectos adversos	139 155	C0041755, Adverse reaction to drug, Injury or Poisoning ,DISO	C0041755	Sin embargo, antes de considerar la posibilidad de conducir o utilizar máquinas, debiera tener en cuenta su estado de salud y los posibles efectos adversos de Trizivir.	T88.7	Efecto adverso no especificado de fármaco o medicamento	ICD10_WIKI
0090_d202	T16	embarazada	8 18	C0549206, Patient currently pregnant, Finding ,DISO	C0549206	Si está embarazada o cree que puede estarlo, debe avisar a su médico o farmacéutico antes de tomar Iscover.	Z33.1	Estado de embarazo incidental	SNOMEDCT2ICD10_SPA
0090_d202	T36	embarazada	8 18	C0032961, Pregnancy, Organism Function ,PHYS	C0032961	Si está embarazada o cree que puede estarlo, debe avisar a su médico o farmacéutico antes de tomar Iscover.	Z33.1	Estado de embarazo incidental	ICD10CM_SPA
0092_d243	T5	interrumpirse el tratamiento	180 208	C0558681, Drug therapy discontinued, Finding ,DISO	C0558681	Si los niveles de PTH disminuyen por debajo del intervalo recomendado en pacientes tratados con Mimpara, debe reducirse la dosis de Mimpara, de análogos de vitamina D o de ambos o interrumpirse el tratamiento.	Z92.29	Historia personal de otro tratamiento con fármacos	SNOMEDCT2ICD10_SPA
0093_d150	T27	fracturas de huesos	4 23	C0016658, Fracture, Injury or Poisoning ,DISO	C0016658	Las fracturas de huesos generalmente se producen en la cadera, columna vertebral o en la muñeca, y pueden producir no sólo dolor sino también problemas considerables como postura encorvada (joroba de viuda) y pérdida de movilidad.	T14.2		ICD10_WIKI
0093_d150	T33	dolor	123 128	C0030193, Pain, Sign or Symptom ,DISO	C0030193	Las fracturas de huesos generalmente se producen en la cadera, columna vertebral o en la muñeca, y pueden producir no sólo dolor sino también problemas considerables como postura encorvada (joroba de viuda) y pérdida de movilidad.	R52.9		ICD10_WIKI
0093_d150	T37	joroba de viuda	190 205	C1532642, Dowager's hump, Finding ,DISO	C1532642	Las fracturas de huesos generalmente se producen en la cadera, columna vertebral o en la muñeca, y pueden producir no sólo dolor sino también problemas considerables como postura encorvada (joroba de viuda) y pérdida de movilidad.	M40.209	Cifosis no especificada, localización no especificada	SNOMEDCT2ICD10_SPA
0093_d150	T39	postura encorvada	171 188	C0231478, Stooped-over position, Organism Attribute ,PHYS	C0231478	Las fracturas de huesos generalmente se producen en la cadera, columna vertebral o en la muñeca, y pueden producir no sólo dolor sino también problemas considerables como postura encorvada (joroba de viuda) y pérdida de movilidad.	R29.3	Postura anómala	SNOMEDCT2ICD10_SPA
0098_d96	T16	cáncer	54 60	C0006826, Malignant Neoplasms, Neoplastic Process ,DISO	C0006826	Un médico cualificado y experto en el tratamiento del cáncer inyectará DepoCyte en el líquido cefalorraquídeo o en el saco medular.	C80.1	Neoplasia maligna (primaria), no especificada	ICD10CM_WIKI
0098_d96	T17	cáncer	54 60	C1306459, Primary malignant neoplasm, Finding ,DISO	C1306459	Un médico cualificado y experto en el tratamiento del cáncer inyectará DepoCyte en el líquido cefalorraquídeo o en el saco medular.	C80.1	Neoplasia maligna (primaria), no especificada	SNOMEDCT2ICD10_SPA
0100_d413	T8	APL	63 66	C0023487, Acute Promyelocytic Leukemia, Neoplastic Process ,DISO	C0023487	No hay experiencia del efecto de TRISENOX sobre la variante de APL que contiene las traslocaciones cromosómicas t(11; 17) y t(5; 17).	C92.4	Leucemia promielocítica aguda	ICD10CM_WIKI
0600_d238	T11	LMP	38 41	C0023524, Leukoencephalopathy, Progressive Multifocal, Disease or Syndrome ,DISO	C0023524	Se desconoce si la deteción precoz de LMP y la suspensión del tratamiento con MabThera pueden llevar a una estabilización similar o a una mejoría del desenlace clínico.	A81.2	Leucoencefalopatía multifocal progresiva	ICD10CM_WIKI
0602_d306	T22	insuficiencia renal	43 62	C1565489, Renal Insufficiency, Disease or Syndrome ,DISO	C1565489	Dado que no se observó ningún efecto de la insuficiencia renal grave sobre la farmacocinética de laropiprant, no cabe esperar que se produzca un efecto en los pacientes con insuficiencia renal leve o moderada; sin embargo, no se puede deducir de este estudio cuáles son los efectos de la insuficiencia renal en fase terminal y de la diálisis sobre la farmacocinética de laropiprant.	N19	Insuficiencia renal no especificada	ICD10CM_WIKI
0602_d306	T23	insuficiencia renal	173 192	C1565489, Renal Insufficiency, Disease or Syndrome ,DISO	C1565489	Dado que no se observó ningún efecto de la insuficiencia renal grave sobre la farmacocinética de laropiprant, no cabe esperar que se produzca un efecto en los pacientes con insuficiencia renal leve o moderada; sin embargo, no se puede deducir de este estudio cuáles son los efectos de la insuficiencia renal en fase terminal y de la diálisis sobre la farmacocinética de laropiprant.	N19	Insuficiencia renal no especificada	ICD10CM_WIKI
0602_d306	T32	insuficiencia renal en fase terminal	288 324	C0022661, Kidney Failure, Chronic, Disease or Syndrome ,DISO	C0022661	Dado que no se observó ningún efecto de la insuficiencia renal grave sobre la farmacocinética de laropiprant, no cabe esperar que se produzca un efecto en los pacientes con insuficiencia renal leve o moderada; sin embargo, no se puede deducir de este estudio cuáles son los efectos de la insuficiencia renal en fase terminal y de la diálisis sobre la farmacocinética de laropiprant.	N19	Insuficiencia renal no especificada	SNOMEDCT2ICD10_SPA
0604_d93	T11	efectos adversos	57 73	C0041755, Adverse reaction to drug, Injury or Poisoning ,DISO	C0041755	Al igual que todos los medicamentos, DaTSCAN puede tener efectos adversos, aunque no todas las personas los sufran.	T88.7	Efecto adverso no especificado de fármaco o medicamento	ICD10_WIKI
0605_d164	T12	sangrado intracraneal	33 54	C0151699, Intracranial Hemorrhages, Pathologic Function ,DISO	C0151699	Sangrados con riesgo vital, como sangrado intracraneal, de garganta, sangrado gastrointestinal grave Cirugía	S06	Traumatismo intracraneal	ICD10_WIKI
0605_d164	T13	sangrado gastrointestinal	69 94	C0017181, Gastrointestinal Hemorrhage, Pathologic Function ,DISO	C0017181	Sangrados con riesgo vital, como sangrado intracraneal, de garganta, sangrado gastrointestinal grave Cirugía	k92.2		ICD10_WIKI
0605_d164	T15	Sangrados	0 9	C0019080, Hemorrhage, Pathologic Function ,DISO	C0019080	Sangrados con riesgo vital, como sangrado intracraneal, de garganta, sangrado gastrointestinal grave Cirugía	R58	Hemorragia, no clasificada bajo otro concepto	ICD10_WIKI
0605_d164	T16	sangrado de garganta	33 41;56 67	C0576995, Bleeding of pharynx, Finding ,DISO	C0576995	Sangrados con riesgo vital, como sangrado intracraneal, de garganta, sangrado gastrointestinal grave Cirugía	R58	Hemorragia, no clasificada bajo otro concepto	SNOMEDCT2ICD10_SPA
0606_d256	T32	hipersensibles	37 51	C0020517, Hypersensitivity, Pathologic Function ,DISO	C0020517	Naglazyme no debe usarse en personas hipersensibles (alérgicas) a la galsulfasa o a cualquiera de los demás componentes del medicamento.	T78.40	Alergia no especificada	ICD10CM_SPA
0606_d256	T33	alérgicas	53 62	C0020517, Hypersensitivity, Pathologic Function ,DISO	C0020517	Naglazyme no debe usarse en personas hipersensibles (alérgicas) a la galsulfasa o a cualquiera de los demás componentes del medicamento.	T78.40	Alergia no especificada	ICD10CM_SPA
0606_d256	T34	hipersensibles	37 51	C0013182, Drug Allergy, Disease or Syndrome ,DISO	C0013182	Naglazyme no debe usarse en personas hipersensibles (alérgicas) a la galsulfasa o a cualquiera de los demás componentes del medicamento.	T88.7	Efecto adverso no especificado de fármaco o medicamento	ICD10_WIKI
0606_d256	T35	alérgicas	53 62	C0013182, Drug Allergy, Disease or Syndrome ,DISO	C0013182	Naglazyme no debe usarse en personas hipersensibles (alérgicas) a la galsulfasa o a cualquiera de los demás componentes del medicamento.	T88.7	Efecto adverso no especificado de fármaco o medicamento	ICD10_WIKI
0201_d1967049	T1	Infecciones respiratorias agudas	0 32	C0339901, Acute respiratory infections, Disease or Syndrome ,DISO	C0339901	Infecciones respiratorias agudas bajas virales.	J22	Infección aguda del tracto respiratorio inferior, no especificada	SNOMEDCT2ICD10_SPA
0201_d1967049	T2	Infecciones respiratorias virales	0 25;39 46	C0729531, Viral respiratory infection, Disease or Syndrome ,DISO	C0729531	Infecciones respiratorias agudas bajas virales.	J06.9	Infección respiratoria aguda del tracto respiratorio superior, no especificada	SNOMEDCT2ICD10_SPA
0203_d2278738	T1	Fístula anal	0 12	C0205929, Anal Fistula, Acquired Abnormality ,DISO	C0205929	Fístula anal. Tratamiento y resultados.	K60.3	Fístula anal	ICD10CM_WIKI
0203_d2278738	T3	Fístula anal	0 12	C0149889, Anorectal fistula, Pathologic Function ,DISO	C0149889	Fístula anal. Tratamiento y resultados.	K60.3	Fístula anal	ICD10CM_WIKI
0204_d15612520	T1	ataxia espinocerebelar tipo 6	31 60	C0752124, Spinocerebellar Ataxia Type 6 (disorder), Disease or Syndrome ,DISO	C0752124	Fisiopatología molecular de la ataxia espinocerebelar tipo 6 (SCA6).	G11.2	Ataxia cerebelosa de comienzo tardío	ICD10_WIKI
0204_d15612520	T2	SCA6	62 66	C0752124, Spinocerebellar Ataxia Type 6 (disorder), Disease or Syndrome ,DISO	C0752124	Fisiopatología molecular de la ataxia espinocerebelar tipo 6 (SCA6).	G11.2	Ataxia cerebelosa de comienzo tardío	ICD10_WIKI
0206_d4660995	T4	toxicomania	30 41	C0038580, Substance Dependence, Mental or Behavioral Dysfunction ,DISO	C0038580	Contribución al estudio de la toxicomania por cannabis.	F19.20	Dependencia de otra sustancia psicoactiva, sin complicaciones	SNOMEDCT2ICD10_SPA
0206_d4660995	T5	toxicomania	30 41	C1510472, Drug Dependence, Mental or Behavioral Dysfunction ,DISO	C1510472	Contribución al estudio de la toxicomania por cannabis.	F19.20	Dependencia de otra sustancia psicoactiva, sin complicaciones	SNOMEDCT2ICD10_SPA
0208_d12887862	T1	cáncer de colon	55 70	C0007102, Malignant tumor of colon, Neoplastic Process ,DISO	C0007102	Significación pronóstica del componente mucinoso en el cáncer de colon sin metastatización ganglionar, A, B1 y B2.	C18.9	Neoplasia maligna de colon, no especificada	ICD10CM_WIKI
0208_d12887862	T2	metastatización ganglionar	75 101	C0686619, Secondary malignant neoplasm of lymph node, Neoplastic Process ,DISO	C0686619	Significación pronóstica del componente mucinoso en el cáncer de colon sin metastatización ganglionar, A, B1 y B2.	C77	Neoplasia maligna secundaria y no especificada de ganglios linfáticos	ICD10_WIKI
