file_id	id	entity	offset	note	CUI	sentence	CODE	STR	SAB
0208_d12887862	T3	cáncer de colon	55 70	C0346629, Malignant neoplasm of large intestine, Neoplastic Process ,DISO	C0346629	Significación pronóstica del componente mucinoso en el cáncer de colon sin metastatización ganglionar, A, B1 y B2.	C18.9	Neoplasia maligna de colon, no especificada	ICD10CM_WIKI
0208_d12887862	T4	cáncer de colon	55 70	C0699790, Colon Carcinoma, Neoplastic Process ,DISO	C0699790	Significación pronóstica del componente mucinoso en el cáncer de colon sin metastatización ganglionar, A, B1 y B2.	C18.9	Neoplasia maligna de colon, no especificada	SNOMEDCT2ICD10_SPA
0210_d19174097	T3	Granuloma a cuerpo extraño	0 26	C0018193, Granuloma, Foreign-Body, Pathologic Function ,DISO	C0018193	Granuloma a cuerpo extraño, simulando una enfermedad maligna del tracto biliar.	L92.3	Granuloma por cuerpo extraño en la piel y tejido subcutáneo	ICD10_WIKI
0211_d14502942	T2	Staphylococcus aureus meticilin resistente	0 42	C0343401, MRSA - Methicillin resistant Staphylococcus aureus infection, Disease or Syndrome ,DISO	C0343401	Staphylococcus aureus meticilin resistente: un serio peligro para el paciente.	J15.212	Neumonía debida a Staphylococcus aureus resistente a meticilina	SNOMEDCT2ICD10_SPA
0212_d2518961	T1	Diarrea crónica	0 15	C0401151, Chronic diarrhea, Pathologic Function ,DISO	C0401151	"Diarrea crónica ""naturalmente"" identificable en la anamnesis."	K52.9	Gastroenteritis y colitis no infecciosas, no especificadas	SNOMEDCT2ICD10_SPA
0213_d4408652	T3	hepatitis crónicas	57 75	C0019189, Hepatitis, Chronic, Disease or Syndrome ,DISO	C0019189	El comportamiento de las glicoproteínas del suero en las hepatitis crónicas	K73.9	Hepatitis crónica, no especificada	ICD10CM_WIKI
0216_d4235284	T1	suicidio	3 11	C0038661, Suicide, Finding ,DISO	C0038661	El suicidio en Santiago de Chile.	X60		ICD10_WIKI
0219_d6554001	T1	Meningitis	0 10	C0025289, Meningitis, Disease or Syndrome ,DISO	C0025289	Meningitis en La Rioja.	G03	Meningitis debida a otras causas y a las no especificadas	ICD10CM_WIKI
0220_d4214540	T6	Tumores óseos benignos	0 22	C0684516, Benign bone neoplasm, Neoplastic Process ,DISO	C0684516	Tumores óseos benignos de nariz y senos paranasales en la infancia. Revisión de casos en el Hospital Infantil de México	D16.9	Neoplasia benigna de hueso y de cartílago articular, no especificado	SNOMEDCT2ICD10_SPA
0221_d16185630	T3	hipertensión arterial	64 85	C0020538, Hypertensive disease, Disease or Syndrome ,DISO	C0020538	Características de la cardiopatía hipertensiva en pacientes con hipertensión arterial no tratados previamente.	I10-I1515.		ICD10_WIKI
0223_d1981479	T1	Criptorquidia	0 13	C0010417, Cryptorchidism, Congenital Abnormality ,DISO	C0010417	Criptorquidia experimental en rata Wistar.	Q53.9	Testículo no descendido, no especificado	ICD10CM_WIKI
0224_d3112890	T1	Eventración del diafragma	0 25	C0011981, Diaphragmatic Eventration, Congenital Abnormality|Disease or Syndrome ,DISO	C0011981	Eventración del diafragma (elevación unilateral) y megacolon.	Q79.1	Otras malformaciones congénitas del diafragma	ICD10CM_WIKI
0224_d3112890	T3	megacolon	51 60	C0025160, Megacolon, Disease or Syndrome ,DISO	C0025160	Eventración del diafragma (elevación unilateral) y megacolon.	K59.39	Otro tipo de megacolon	ICD10CM_WIKI
0226_d2719189	T1	colesteatoma	3 15	C0008373, Cholesteatoma, Disease or Syndrome ,DISO	C0008373	El colesteatoma ótico. Algunos comentarios.	H71.9	Colesteatoma no especificado	ICD10CM_WIKI
0227_d2486966	T1	hiperprolactinemia	18 36	C0020514, Hyperprolactinemia, Disease or Syndrome ,DISO	C0020514	Correlación entre hiperprolactinemia y galactorrea.	E22.1	Hiperprolactinemia	ICD10CM_WIKI
0227_d2486966	T2	galactorrea	39 50	C0554400, Lactation problem, Disease or Syndrome ,DISO	C0554400	Correlación entre hiperprolactinemia y galactorrea.	O92.4	Hipogalactia	SNOMEDCT2ICD10_SPA
0227_d2486966	T3	galactorrea	39 50	C0235660, Galactorrhea not associated with childbirth, Disease or Syndrome ,DISO	C0235660	Correlación entre hiperprolactinemia y galactorrea.	O92.6	Galactorrea	ICD10_WIKI
0227_d2486966	T4	galactorrea	39 50	C0269995, Galactorrhea associated with childbirth, Disease or Syndrome ,DISO	C0269995	Correlación entre hiperprolactinemia y galactorrea.	O92.6	Galactorrea	SNOMEDCT2ICD10_SPA
0228_d10410222	T1	EPOC	45 49	C0024117, Chronic Obstructive Airway Disease, Disease or Syndrome ,DISO	C0024117	Valoración de la capacidad de esfuerzo en la EPOC. Revisión crítica de las pruebas de marcha.	J44	Otras enfermedades pulmonares obstructivas crónicas	ICD10_WIKI
0230_d15314843	T2	dermatitis atópica	41 59	C0011615, Dermatitis, Atopic, Disease or Syndrome ,DISO	C0011615	Las células dendríticas y su papel en la dermatitis atópica.	L20	Dermatitis atópica	ICD10CM_WIKI
0231_d3078463	T2	enfermedad periodontal	16 38	C0031090, Periodontal Diseases, Disease or Syndrome ,DISO	C0031090	Antisépticos en enfermedad periodontal.	K05.6	Enfermedad periodontal, no especificada	ICD10CM_WIKI
0232_d10730066	T3	hipotermia inducida	67 86	C1301797, Induced hypothermia (finding), Sign or Symptom ,DISO	C1301797	Parálisis supranuclear de la mirada tras cirugía extracorpórea con hipotermia inducida. A propósito de dos casos.	P80.8	Otros tipos de hipotermia del recién nacido	SNOMEDCT2ICD10_SPA
0232_d10730066	T4	Parálisis supranuclear de la mirada	0 35	C1720037, Supranuclear gaze palsy, Disease or Syndrome ,DISO	C1720037	Parálisis supranuclear de la mirada tras cirugía extracorpórea con hipotermia inducida. A propósito de dos casos.	G23.1	Oftalmoplejia supranuclear progresiva [Steele-Richardson-Olszewski]	SNOMEDCT2ICD10_SPA
0233_d7926624	T1	Gastropatía portal hipertensiva	0 31	C0580174, Portal hypertensive gastropathy, Disease or Syndrome ,DISO	C0580174	Gastropatía portal hipertensiva: correlación endoscópico histológica.	K31.89	Otras enfermedades de estómago y duodeno	SNOMEDCT2ICD10_SPA
0238_d2098116	T1	Leptospirosis	0 13	C0023364, Leptospirosis, Disease or Syndrome ,DISO	C0023364	Leptospirosis.	A27	Leptospirosis	ICD10CM_WIKI
0239_d5599433	T1	Angina abdominal	0 16	C1280008, Intestinal angina, Sign or Symptom ,DISO	C1280008	Angina abdominal.	K55.1	Trastornos vasculares crónicos de intestino	SNOMEDCT2ICD10_SPA
0241_d6712025	T1	Enfermedad de Sandhoff	0 22	C0036161, Sandhoff Disease, Disease or Syndrome ,DISO	C0036161	Enfermedad de Sandhoff (gangliosidosis GM2 tipo II). Presentación de un caso con estudio clínico y bioquímico. Investigación de portadores.	E75.0	Gangliosidosis GM2	ICD10_WIKI
0241_d6712025	T2	gangliosidosis GM2 tipo II	24 50	C0036161, Sandhoff Disease, Disease or Syndrome ,DISO	C0036161	Enfermedad de Sandhoff (gangliosidosis GM2 tipo II). Presentación de un caso con estudio clínico y bioquímico. Investigación de portadores.	E75.0	Gangliosidosis GM2	ICD10_WIKI
0241_d6712025	T5	portadores	128 138	C0560175, Carrier of disorder, Finding ,DISO	C0560175	Enfermedad de Sandhoff (gangliosidosis GM2 tipo II). Presentación de un caso con estudio clínico y bioquímico. Investigación de portadores.	Z78.9	Otra estado de salud especificado	SNOMEDCT2ICD10_SPA
0242_d1840376	T6	Arteriosclerosis	113 129	C0003850, Arteriosclerosis, Disease or Syndrome ,DISO	C0003850	Informe sobre el colesterol en niños y adolescentes españoles. Grupos de Expertos de las Sociedades Españolas de Arteriosclerosis, Cardiologia, Pediatria, Nutricion y Medicina Preventiva.	I70	Aterosclerosis	ICD10CM_WIKI
0243_d1241079	T1	Urticaria crónica	0 17	C0263338, Chronic urticaria, Disease or Syndrome ,DISO	C0263338	Urticaria crónica y sideremia	L50.8	Otros tipos de urticaria	ICD10_WIKI
0244_d6963609	T6	de término	112 122	C0233089, Term pregnancy delivered, Organism Function ,PHYS	C0233089	Caracteristicas anatómicas macroscopicas y microscópicas del ganglio simpático cervical medio (en fetos humanos de término).	Z37.9	Resultado del parto no especificado	SNOMEDCT2ICD10_SPA
0245_d11195956	T5	climaterio	193 203	C0025320, Menopause, Physiologic Function ,PHYS	C0025320	Estudio comparativo entre la combinación valerianato de estradiol-acetato de ciproterona y estrógenos conjugados equinos-acetato de medroxiprogesterona como terapia hormonal de reemplazo en el climaterio.	N95	Trastornos menopáusicos y perimenopáusicos	ICD10_WIKI
0245_d11195956	T6	climaterio	193 203	C0008943, Climacteric, Organism Function ,PHYS	C0008943	Estudio comparativo entre la combinación valerianato de estradiol-acetato de ciproterona y estrógenos conjugados equinos-acetato de medroxiprogesterona como terapia hormonal de reemplazo en el climaterio.	N95.1	Estados de menopausia y climaterio femeninos	ICD10_WIKI
0247_d3814321	T3	infección por el virus	24 46	C0042769, Virus Diseases, Disease or Syndrome ,DISO	C0042769	Seroepidemiología de la infección por el virus A de la hepatitis en comunidades de la frontera sur del estado de Chiapas.	B34.9	Infección viral, no especificada	ICD10CM_WIKI
0248_d9019309	T2	tuberculosis	36 48	C0041296, Tuberculosis, Disease or Syndrome ,DISO	C0041296	Podemos mejorar la prevención de la tuberculosis? Análisis de la aplicación de la quimioprofilaxis.	A15-A19	TUBERCULOSIS (A15-A19)	ICD10_WIKI
0249_d8347708	T1	Infección por Bacillus cereus	0 29	C1096581, Bacillus cereus infection, Disease or Syndrome ,DISO	C1096581	Infección por Bacillus cereus en cirugía ortopédica.	A49.8	Otras infecciones bacterianas de localización no especificada	SNOMEDCT2ICD10_SPA
0252_d5164549	T2	Depresiones	0 11	C0344315, Depressed mood, Finding ,DISO	C0344315	Depresiones en la adolescencia. Generalidades en torno a una casuística institucional	F32.9	Trastorno depresivo mayor, episodio único, no especificado	SNOMEDCT2ICD10_SPA
0252_d5164549	T3	Depresiones	0 11	C0011581, Depressive disorder, Mental or Behavioral Dysfunction ,DISO	C0011581	Depresiones en la adolescencia. Generalidades en torno a una casuística institucional	F34.1	Trastorno distímico	ICD10CM_SPA
0252_d5164549	T4	Depresiones	0 11	C0011570, Mental Depression, Mental or Behavioral Dysfunction ,DISO	C0011570	Depresiones en la adolescencia. Generalidades en torno a una casuística institucional	F32.9	Trastorno depresivo mayor, episodio único, no especificado	ICD10CM_WIKI
0252_d5164549	T5	Depresiones	0 11	C0349217, depression nos, Mental or Behavioral Dysfunction ,DISO	C0349217	Depresiones en la adolescencia. Generalidades en torno a una casuística institucional	F32	Trastorno depresivo mayor, episodio único	ICD10CM_SPA
0254_d5734829	T2	hipoplasia uterina	39 57	C0266399, Infantile uterus, Congenital Abnormality ,DISO	C0266399	Evaluación clínica y radiológica de la hipoplasia uterina.	Q51.8	Otras malformaciones congénitas del útero y cuello uterino	ICD10CM_WIKI
0255_d16972740	T4	cáncer de mama	34 48	C0006142, Malignant neoplasm of breast, Neoplastic Process ,DISO	C0006142	Manejo conservador de la axila en cáncer de mama operable.	C50.919	Neoplasia maligna de localización no especificada de mama femenina, lado no especificado	SNOMEDCT2ICD10_SPA
0255_d16972740	T5	cáncer de mama	34 48	C0678222, Breast Carcinoma, Neoplastic Process ,DISO	C0678222	Manejo conservador de la axila en cáncer de mama operable.	C50.919	Neoplasia maligna de localización no especificada de mama femenina, lado no especificado	SNOMEDCT2ICD10_SPA
0257_d5629305	T3	fiebre hemorrágica Argentina	44 72	C0019097, Hemorrhagic Fever, Argentinian, Disease or Syndrome ,DISO	C0019097	Recuperación de virus Junín de pacientes de fiebre hemorrágica Argentina con confirmación serológica.	A96.0	Fiebre hemorrágica de Junín	ICD10CM_WIKI
0259_d11802285	T2	asma	53 57	C0004096, Asthma, Disease or Syndrome ,DISO	C0004096	Resultados de un programa educativo para adultos con asma.	J45.90	Asma no especificada	ICD10CM_WIKI
0260_d8849107	T2	Síndrome de Behr	0 16	C0221061, Behr syndrome, Disease or Syndrome ,DISO	C0221061	Síndrome de Behr. Presentación de dos hermanos con estudio por RM.	H35.5	Distrofia retiniana hereditaria	ICD10CM_WIKI
0261_d20186370	T2	hemorragia subaracnoidea	105 129	C0038525, Subarachnoid Hemorrhage, Disease or Syndrome ,DISO	C0038525	Influencia de los cambios de presión atmosférica y otras variables meteorológicas en la incidencia de la hemorragia subaracnoidea.	I60	Hemorragia subaracnoidea no traumática	ICD10_WIKI
0262_d1932501	T1	Pseudobstrucción del colon	0 16;23 32	C0009377, Colonic Pseudo-Obstruction, Disease or Syndrome ,DISO	C0009377	Pseudobstrucción aguda del colon. Aportación de un nuevo caso.	K59.81	Síndrome de Ogilvie	SNOMEDCT2ICD10_SPA
0263_d3985501	T1	Trisomía 9p	0 11	C0265428, partial trisomy 9p Chromosome 9, Disease or Syndrome ,DISO	C0265428	Trisomía 9p, a propósito de un caso.	Q92.2	Trisomía parcial	ICD10CM_WIKI
0264_d2214926	T1	Adenoma tubular apocrino	0 24	C0334345, Apocrine adenoma, Neoplastic Process ,DISO	C0334345	Adenoma tubular apocrino. Descripción de cuatro casos.	D23.9	Otros tipos de neoplasia benigna de piel, localización no especificada	SNOMEDCT2ICD10_SPA
0265_d5245083	T1	estados ansiosos	4 20	C0700613, Anxiety state, Mental or Behavioral Dysfunction ,DISO	C0700613	Los estados ansiosos en odontología.	F41.1	Trastorno de ansiedad generalizada	ICD10CM_SPA
0266_d11188937	T2	Linfomas no Hodgkin foliculares	0 31	C0024301, Lymphoma, Follicular, Neoplastic Process ,DISO	C0024301	Linfomas no Hodgkin foliculares y enfermedad residual mínima.	C82	Linfoma folicular	ICD10_WIKI
0267_d465168	T2	reflujo gastroesofágico	44 67	C0017168, Gastroesophageal reflux disease, Disease or Syndrome ,DISO	C0017168	Investigación radiológica y manométrica del reflujo gastroesofágico en lactantes normales.	K21	Enfermedad por reflujo gastroesofágico	ICD10CM_WIKI
0268_d13597721	T2	defecto pericárdico	30 49	C0345138, Pericardial anomaly, Disease or Syndrome ,DISO	C0345138	Lóbulo pulmonar aberrante con defecto pericárdico.	Q79.1	Otras malformaciones congénitas del diafragma	SNOMEDCT2ICD10_SPA
0270_d7375693	T1	Cáncer del recto	0 16	C0007113, Rectal Carcinoma, Neoplastic Process ,DISO	C0007113	Cáncer del recto: un estudio del retraso diagnóstico en nuestro medio.	C19	Neoplasia maligna de unión rectosigmoidea	SNOMEDCT2ICD10_SPA
0271_d394231	T1	Trasplante de riñón	0 19	C0022671, Kidney Transplantation, Therapeutic or Preventive Procedure ,PROC	C0022671	Trasplante de riñón a un enfermo con diabetes mellitus.	0TY00Z0	Trasplante de riñón, derecho, alogénico, abordaje abierto	ICD10PCS_WIKI
0271_d394231	T2	diabetes mellitus	37 54	C0011849, Diabetes Mellitus, Disease or Syndrome ,DISO	C0011849	Trasplante de riñón a un enfermo con diabetes mellitus.	E11	Diabetes mellitus tipo 2	ICD10CM_WIKI
0272_d12942600	T2	síndrome de piernas inquietas	16 45	C0035258, Restless Legs Syndrome, Disease or Syndrome ,DISO	C0035258	Tratamiento del síndrome de piernas inquietas en pacientes urémicos en diálisis con pramipexole: resultados preliminares.	N19	Insuficiencia renal no especificada	SNOMEDCT2ICD10_SPA
0273_d7103604	T1	cardiotoxicidad	38 53	C0876994, Cardiotoxicity, Injury or Poisoning ,DISO	C0876994	Valoración electrocardiográfica de la cardiotoxicidad del antimoniato de N-metil glucamina (R glucantime).	I51.89	Otras enfermedades mal definidas cardiacas	SNOMEDCT2ICD10_SPA
0274_d7700096	T1	Hipopituitarismo	0 16	C0020635, Hypopituitarism, Disease or Syndrome ,DISO	C0020635	Hipopituitarismo como primera manifestación de recaída muy tardía en leucemia aguda linfoblástica.	E23.0	Hipopituitarismo	ICD10CM_WIKI
0274_d7700096	T5	leucemia aguda linfoblástica	69 97	C0023449, Acute lymphocytic leukemia, Neoplastic Process ,DISO	C0023449	Hipopituitarismo como primera manifestación de recaída muy tardía en leucemia aguda linfoblástica.	C91.0	Leucemia linfoblástica aguda [LLA]	ICD10CM_WIKI
0276_d5952986	T2	perversiones sexuales	4 25	C1527307, Sexual deviations or disorders, Mental or Behavioral Dysfunction ,DISO	C1527307	Las perversiones sexuales: su concepcion antropológica y orientación terapéutica.	F65.9	Parafilia no especificada	SNOMEDCT2ICD10_SPA
0277_d14635571	T1	Dermatomiositis	0 15	C0011633, Dermatomyositis, Disease or Syndrome ,DISO	C0011633	Dermatomiositis y embarazo.	M33	Dermatopolimiositis	ICD10CM_WIKI
0277_d14635571	T2	embarazo	18 26	C0032961, Pregnancy, Organism Function ,PHYS	C0032961	Dermatomiositis y embarazo.	Z33.1	Estado de embarazo incidental	ICD10CM_SPA
0277_d14635571	T3	Dermatomiositis	0 15	C0221056, Adult type dermatomyositis, Disease or Syndrome ,DISO	C0221056	Dermatomiositis y embarazo.	M33.13	Otros tipos de dermatomiositis sin miopatía	ICD10CM_SPA
0278_d15777116	T2	cáncer de próstata	47 65	C0376358, Malignant neoplasm of prostate, Neoplastic Process ,DISO	C0376358	Neoplasias malignas múltiples en pacientes con cáncer de próstata en el área sanitaria de León.	C61	Neoplasia maligna de próstata	ICD10CM_WIKI
0278_d15777116	T3	Neoplasias malignas múltiples	0 29	C0346429, Multiple malignancy, Neoplastic Process ,DISO	C0346429	Neoplasias malignas múltiples en pacientes con cáncer de próstata en el área sanitaria de León.	C80.1	Neoplasia maligna (primaria), no especificada	SNOMEDCT2ICD10_SPA
0279_d5131315	T1	impotencia	3 13	C0242350, Erectile dysfunction, Disease or Syndrome ,DISO	C0242350	La impotencia del diabético.	F52.2	Trastornos de excitación sexual	ICD10_WIKI
0281_d9412186	T1	tumores urológicos	27 45	C0042076, Urologic Neoplasms, Neoplastic Process ,DISO	C0042076	Estadiaje molecular en los tumores urológicos. Del deseo a la realidad.	D49.59	Neoplasia de comportamiento no especificado de otros órganos genitourinarios	SNOMEDCT2ICD10_SPA
0281_d9412186	T2	tumores urológicos	27 45	C0751571, Cancer of Urinary Tract, Neoplastic Process ,DISO	C0751571	Estadiaje molecular en los tumores urológicos. Del deseo a la realidad.	C64.C68		ICD10CM_WIKI
0284_d9577172	T1	Aleteo auricular	0 16	C0004239, Atrial Flutter, Pathologic Function ,DISO	C0004239	Aleteo auricular no común relacionado con cicatriz de atriotomía quirúrgica: ablación con catéter mediante radiofrecuencia.	I48	Fibrilación y flutter auricular	ICD10_WIKI
0284_d9577172	T2	cicatriz	42 50	C2004491, Cicatrix, Pathologic Function ,DISO	C2004491	Aleteo auricular no común relacionado con cicatriz de atriotomía quirúrgica: ablación con catéter mediante radiofrecuencia.	L90.5	Afecciones cicatriciales y fibrosis de la piel	ICD10CM_SPA
0284_d9577172	T3	cicatriz	42 50	C0241158, Scar Tissue, Finding ,DISO	C0241158	Aleteo auricular no común relacionado con cicatriz de atriotomía quirúrgica: ablación con catéter mediante radiofrecuencia.	L90.5	Afecciones cicatriciales y fibrosis de la piel	SNOMEDCT2ICD10_SPA
0287_d6888044	T2	hipertensión arterial	41 62	C0020538, Hypertensive disease, Disease or Syndrome ,DISO	C0020538	Programa sobre detección y control de la hipertensión arterial en medio laboral (III). Datos referentes al control evolutivo y eficacia del programa.	I10-I1515.		ICD10_WIKI
0288_d7934296	T4	enfermedad tromboembólica	45 70	C0040038, Thromboembolism, Disease or Syndrome ,DISO	C0040038	Protocolos de prevención y tratamiento de la enfermedad tromboembólica (II). Prevención del embolismo de origen cardíaco. Comité de Redacción de los Protocolos (1).	I74.9	Embolia y trombosis de arteria no especificada	SNOMEDCT2ICD10_SPA
0291_d16527160	T1	Dolor neuropático	0 17	C0027796, Neuralgia, Sign or Symptom ,DISO	C0027796	Dolor neuropático y quistes de Tarlov.	M79.2	Neuralgia y neuritis, no especificadas	SNOMEDCT2ICD10_SPA
0291_d16527160	T2	quistes de Tarlov	20 37	C0520720, Tarlov Cysts, Disease or Syndrome|Anatomical Abnormality ,DISO	C0520720	Dolor neuropático y quistes de Tarlov.	G54.8	Otros trastornos de raíces y plexos nerviosos	ICD10CM_WIKI
0292_d3878997	T2	Hiperplasia nodular regenerativa del hígado	0 43	C1263669, Nodular hyperplasia of liver, Disease or Syndrome ,DISO	C1263669	Hiperplasia nodular regenerativa del hígado. Informe de un paciente.	D61.9	Anemia aplásica, no especificada	SNOMEDCT2ICD10_SPA
0293_d16392328	T2	insuficiencia renal	17 36	C1565489, Renal Insufficiency, Disease or Syndrome ,DISO	C1565489	Prevención de la insuficiencia renal más allá del control de la HTA y de la diabetes mellitus.	N19	Insuficiencia renal no especificada	ICD10CM_WIKI
0293_d16392328	T3	diabetes mellitus	76 93	C0011849, Diabetes Mellitus, Disease or Syndrome ,DISO	C0011849	Prevención de la insuficiencia renal más allá del control de la HTA y de la diabetes mellitus.	E11	Diabetes mellitus tipo 2	ICD10CM_WIKI
0293_d16392328	T5	HTA	64 67	C0020538, Hypertensive disease, Disease or Syndrome ,DISO	C0020538	Prevención de la insuficiencia renal más allá del control de la HTA y de la diabetes mellitus.	I10-I1515.		ICD10_WIKI
0294_d19100198	T1	Infección del tracto urinario	0 29	C0042029, Urinary tract infection, Disease or Syndrome ,DISO	C0042029	Infección del tracto urinario causada por Corynebacterium riegelii.	N30.0	Cistitis aguda	ICD10CM_WIKI
0295_d6816662	T3	Leiomiosarcoma del intestino delbado	0 36	C0920305, Small intestine leiomyosarcoma, Neoplastic Process ,DISO	C0920305	Leiomiosarcoma del intestino delbado. Contribudión de la tomografía computada para su diagnóstico.	C17.0	Neoplasia maligna de duodeno	ICD10CM_WIKI
0296_d9377306	T4	trastornos del sueño	44 54;74 83	C0037317, Sleep disturbances, Sign or Symptom ,DISO	C0037317	Semiología, evaluación y diagnóstico de los trastornos de la vigilancia y del sueño en la infancia.	Z72.820	Privación del sueño	SNOMEDCT2ICD10_SPA
0297_d13396040	T2	tetralogia de Fallot	50 70	C0039685, Tetralogy of Fallot, Congenital Abnormality ,DISO	C0039685	Manejo anestésico y control intraoperatorio en la tetralogia de Fallot.	Q21.3	Tetralogía de Fallot	ICD10CM_WIKI
0298_d16476261	T1	Queratodermia	0 13	C0022579, Keratoderma, Congenital Abnormality ,DISO	C0022579	Queratodermia espinosa palmar: a propósito de un caso.	Q82.8	Otras malformaciones congénitas especificadas de la piel	SNOMEDCT2ICD10_SPA
0299_d8327750	T3	enfermedad de Chagas	72 92	C0041234, Chagas Disease, Disease or Syndrome ,DISO	C0041234	Experiencia clínica en Panamá con metronidazole en el tratamiento de la enfermedad de Chagas, en la fase aguda y en la fase crónica.	B57	Enfermedad de Chagas	ICD10CM_WIKI
0300_d6764271	T1	Infestación	0 11	C1384353, Parasite infestation, Disease or Syndrome ,DISO	C1384353	Infestación experimental de moluscos cubanos con cepas africanas de Schistosoma mansoni.	B89	Enfermedad parasitaria, no especificada	SNOMEDCT2ICD10_SPA
